NameOfCompany,StockSymbol,Headquarters,NumberofStocks
CTS Corporation,CTS,"Elkhart, IN",223
Cummins Inc.,CMI,"Columbus, IN","2131"
DigitalGlobe Inc.,DGI,"Westminster, CO","31345"
Dominion Energy Inc.,D,"Richmond, VA",234
Heico Corp,HEI,"Hollywood, FL","32113"
Asure Software Inc,ASUR,"Austin, TX",432
"Avid Technology, Inc.",AVID,"Burlington, MA","4234"
Bottomline Technologies,EPAY,"Portsmouth, NH","6754"
CBAK Energy Technology Inc.,CBAK,"Shenzhen, China","23467"
CPS Technologies Corporation,CPSH,"Norton, MA","76543"
CYANOTECH CORP,CYAN,Hawaii,"54332"
DBV Technologies,DBVT,France,"67876"
Delta Technology Holdings Ltd.,DELT,China,"5433"
Edgewater Technology Inc.,EDGW,"Wakefield, MA","5678"
Exela Technologies Inc.,XELA,Missouri,"5432"
"FalconStor Software, Inc.",FALC,"Melville, NY","5422"
Firsthand Technology Value Fund Inc.,SVVC,"San Jose, CA","56788"
Fortress Biotech,FBIO,"New York, NY","9766"
Geospace Technologies Corporation,GEOS,"Houston, TX","6788"
Global X China Technology,QQQC,"New York, NY","5468"
GoPro Inc.,GPRO,"San Mateo, California",907
Marvell Technology Group Ltd.,MRVL,"Hamilton, Bermuda","8765"
Mazor Robotics Ltd,MZOR,"Caesarea, Israel","7865"
Black Knight Financial Services Inc.,BKFS,"Jacksonville, FL",654
Boeing Co.,BA,"Chicago, IL","5678"
Canon Inc.,CAJ,"Tokyo, Japan","4466"
Cryolife Inc.,CRY,"Kennesaw, GA","4567"
Cubic Corporation,CUB,"San Diego, CA","4456"
DigitalGlobe Inc.,DGI,"Westminster, CO","78976"
GameStop Corporation,GME,"Grapevine, TX","5678"
General Motors Company,GM,"Detroit, MI",543
Genie Energy Ltd,GNE,"Newark, NJ",667
Grupo Aeroportuario dl Srst SAB CV ,ASR,"Mexico City, Mexico","4432"
Medtronic PLC,MDT,"Minneapolis, MN","7546"
Mettler-Toledo International Inc.,MTD,"Columbus, OH",644
MiX Telematics Ltd.,MIXT,South Africa,667
Mulesoft Inc,MULE,"San Francisco, CA",654
"NACCO Industries, Inc.",NC,"Cleveland, OH","9766"
NeoPhotonics Corporation,NPTN,"San Jose, CA",865
NXP Semiconductors NV,NXPI,"Eindhoven, Netherlands",897
"NanoString Technologies, Inc. ",NSTG,"Seattle, WA",578
Net 1 UEPS Technologies Inc.,UEPS,"Johannesburg, South Africa","5567"
